image_path,0,1,2,3,4,5,6,7,8,9
dataset/test_set\mountains_and_snow\808.jpg,0.03384399414028073,0.05964152018168497,0.031209309895515857,0.09319051106676035,0.11527506510299404,0.16381835937333356,0.05466715494736057,0.09067789713449426,0.2744852701794995,0.08319091796790375
dataset/test_set\mountains_and_snow\809.jpg,0.05912272135356524,0.06453450520767685,0.048970540364085186,0.08823649088451908,0.10546874999892712,0.13968912760274568,0.05684407552025509,0.0792236328116941,0.24044799804442904,0.11746215820193012
dataset/test_set\mountains_and_snow\853.jpg,0.05607096354109629,0.06542968749933442,0.037485758463160344,0.0824584960929112,0.09388224283758666,0.1477559407537053,0.05824788411399081,0.09100341796782427,0.24793497721101956,0.11973063150919872
dataset/test_set\mountains_and_snow\854.jpg,0.06628417968682573,0.07249959309822084,0.054402669270279924,0.09820556640525101,0.12018839518106905,0.15728759765465,0.06989542643158066,0.08838907877514253,0.14032999674336416,0.13251749674344362
dataset/test_set\mountains_and_snow\855.jpg,0.0736694335930006,0.08888753255117914,0.05644734700463413,0.09354654947821507,0.1345214843736316,0.11481730143112369,0.06920369466075436,0.09469604492091171,0.12599690755080165,0.14821370442557563
dataset/test_set\mountains_and_snow\856.jpg,0.045277913410997746,0.05482991536402558,0.03581746419234398,0.08394368489497941,0.08948771158763136,0.21723429361758187,0.0554606119786025,0.08610026041579082,0.2362670898413466,0.09558105468652771
dataset/test_set\mountains_and_snow\857.jpg,0.06432088216080403,0.07247924804613771,0.048492431640131714,0.08795166015535531,0.07955932617106569,0.15288289387865314,0.058675130207736466,0.09524536132715612,0.2077433268208034,0.13264973958198395
dataset/test_set\mountains_and_snow\865.jpg,0.03904215494751951,0.06984456380137284,0.03750610351524347,0.10015869140523113,0.1432495117172928,0.17186482747221005,0.0780639648429559,0.09011840820220827,0.16180419921710407,0.10834757486868951
dataset/test_set\mountains_and_snow\866.jpg,0.05572509765568314,0.06872558593680089,0.041890462239157204,0.09305826822822004,0.11735026041547293,0.17349243163886016,0.06808471679618242,0.09385172525946196,0.16729736327954817,0.12052408854044064
dataset/test_set\mountains_and_snow\867.jpg,0.03772989908815786,0.05331420898383266,0.0298156738278217,0.08596801757725049,0.08606974283766612,0.15121459960783679,0.050669352213026236,0.08866373697826474,0.3280029296841634,0.08855183919180755
dataset/test_set\mountains_and_snow\868.jpg,0.03038533528614924,0.05394490559840958,0.03170776367155245,0.10549926757705182,0.1556599934879999,0.1751708984357181,0.06593831380141257,0.0835062662751922,0.2104492187478592,0.08773803710848249
dataset/test_set\mountains_and_snow\869.jpg,0.08634440104078833,0.08689371744703274,0.05658976236921601,0.08231608072832931,0.0908304850251177,0.1150919596342459,0.06552124023370849,0.09991455078023362,0.14923095702973196,0.16726684570142347
dataset/test_set\mountains_and_snow\877.jpg,0.06134033203062602,0.06932576497325312,0.045583089192244644,0.10090128580626526,0.13454182942571472,0.16802978515454073,0.07276407877530147,0.09451293945216357,0.12776692708203363,0.1252339680976844
dataset/test_set\mountains_and_snow\878.jpg,0.05148315429635129,0.07106526692636042,0.04013061523396677,0.0790608723950291,0.14204915364438833,0.26722208658582336,0.06083170572854786,0.07817586262941309,0.10081990559793275,0.10916137695201455
dataset/test_set\mountains_and_snow\879.jpg,0.07448323567632566,0.08202107747312398,0.04631551106723719,0.08905029296784414,0.11745198567588856,0.1374409993475602,0.0630594889316502,0.09874471028545385,0.14641316731621895,0.1450195312485248
dataset/test_set\mountains_and_snow\880.jpg,0.05400594075465896,0.06690470377536108,0.03719075520795501,0.08950805663971448,0.10289510091041164,0.22538248697687396,0.05506388346298153,0.09103393554594896,0.1653849283837343,0.1126302083321876
dataset/test_set\mountains_and_snow\881.jpg,0.05232747395780103,0.06475830078059125,0.040578206379795555,0.09737141926984283,0.1411743164048139,0.1952819824198885,0.07055664062428227,0.08518473307205013,0.13790893554547212,0.11485799153528994
dataset/test_set\mountains_and_snow\889.jpg,0.0686136881503437,0.07740275065025429,0.0475565592443079,0.08051554361897263,0.11523437499882778,0.19283040364387177,0.06092325846292193,0.08854166666576598,0.13187662760282515,0.13650512695173642
dataset/test_set\mountains_and_snow\890.jpg,0.060272216796261886,0.08872477213451412,0.046386718749528134,0.09597778320214867,0.1443888346339479,0.13350423176947526,0.07299804687425743,0.09816487630108475,0.12026977538940156,0.13931274413920786
dataset/test_set\mountains_and_snow\891.jpg,0.06300862630144238,0.08137003580646393,0.061492919921249466,0.10477701822810083,0.15823364257651537,0.13894653320171158,0.07691446940025926,0.08652750650953647,0.09761555989484035,0.13111368814970792
dataset/test_set\mountains_and_snow\892.jpg,0.06147257486916634,0.07705688476484114,0.03803507486940476,0.07255045572842865,0.12899780273306277,0.1758321126284197,0.056610107421299134,0.08939615885325729,0.1641743977847883,0.13587443033715949
dataset/test_set\mountains_and_snow\893.jpg,0.07292683919196649,0.08120727538979892,0.050882975259899065,0.08873494466055568,0.1288248697903562,0.12331136067582896,0.0655721028639163,0.09216308593656247,0.14812215169120158,0.1482543945297419
